rv,smi,qed,sa,cur_sentence,seed
11.4,O=C(CCc1noc(-c2ccccc2)n1)NC1CC2CCC(C1)N2C(=O)C1ON=C(c2ccccc2)O1,0.5284899115490056,4.562343878102717,[BOS]O=C(CCc1noc(-c2ccccc2)n1)N[C@H]1C[C@H]2CC[C@@H](C1)N2C(=O)[C@@H]1ON=C(c2ccccc2)O1[EOS][EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
11.9,Cc1ccc2c(C)c(C(=O)N3CCN(C(=O)C4COc5ccccc5C4)CC3)oc2c1C,0.6163497379064148,2.91241882853085,[BOS]Cc1ccc2c(C)c(C(=O)N3CCN(C(=O)C4COc5ccccc5C4)CC3)oc2c1C[EOS],42
13.9,O=C1NCCc2cc(-c3ccc(F)nc3-c3cccc(F)c3)cc3c2N1CCC3N1CCNCCC1=O,0.5294258613206346,3.597145881822305,[BOS]O=C1NCCc2cc(-c3ccc(F)nc3-c3cccc(F)c3)cc3c2N1CCC3N1CCNCCC1=O[EOS],42
13.0,CN1C(=O)COc2cc(-n3nc(-c4ccc5ccccc5c4)c4c3NCCCC4)cnc21,0.5214006475395172,2.9885316278296514,[BOS]CN1C(=O)COc2cc(-n3nc(-c4ccc5ccccc5c4)c4c3NCCCC4)cnc21[EOS][EOS],42
12.2,O=C1NC2(Cc3ccccc3C2)C(=O)N1c1cccc(CNC(=O)C2(c3cccc(F)c3)CC2)c1,0.558753106286852,3.1567825183240705,[BOS]O=C(NCc1cccc(N2C(=O)NC3(Cc4ccccc4C3)C2=O)c1)C1(c2cccc(F)c2)CC1[EOS],42
12.4,O=C(NCc1ccc(C(=O)N2CCOCC2)cc1)c1ccccc1NS(=O)(=O)c1ccc(F)c(F)c1,0.503141602787172,2.1965267927212206,[BOS]O=C(NCc1ccc(C(=O)N2CCOCC2)cc1)c1ccccc1NS(=O)(=O)c1ccc(F)c(F)c1[EOS],42
11.3,O=C(NCC1CCN(c2ccc(F)c(F)c2)C1)C1CCCN1c1ncnc2ccccc12,0.6619636835478038,3.1547221893775044,[BOS]O=C(NC[C@H]1CCN(c2ccc(F)c(F)c2)C1)[C@H]1CCCN1c1ncnc2ccccc12[EOS][EOS][EOS][EOS],42
12.0,CC(=O)Nc1cc(C(=O)N2CCC3OCCCC3(CNC(=O)C3(c4ccc(F)c(F)c4)CC3)C2)ccn1,0.6194463660777769,3.839505812101361,[BOS]CC(=O)Nc1cc(C(=O)N2CC[C@H]3OCCC[C@@]3(CNC(=O)C3(c4ccc(F)c(F)c4)CC3)C2)ccn1[EOS][EOS][EOS][EOS][EOS],42
11.2,Cc1c(Cl)ccc(C(=O)NC2CC3CCC(C2)N3C(=O)c2cnnc3ccccc23)c1Cl,0.5976177674519009,4.041437845913785,[BOS]Cc1c(Cl)ccc(C(=O)N[C@H]2C[C@H]3CC[C@@H](C2)N3C(=O)c2cnnc3ccccc23)c1Cl[EOS],42
12.1,Cc1cc(F)ccc1NC(=O)c1ccc(S(=O)(=O)N(C)c2ccc(N3CCCC(C)C3)nn2)cc1,0.5474682951518004,2.906995783630194,[BOS]Cc1cc(F)ccc1NC(=O)c1ccc(S(=O)(=O)N(C)c2ccc(N3CCCC(C)C3)nn2)cc1[EOS],42
11.7,NC(=O)c1ccccc1NC(=O)c1cccc(N2C(=O)C3C4C=CC(C5CC45)C3C2=O)c1,0.5772716627167267,4.401101391401989,[BOS]NC(=O)c1ccccc1NC(=O)c1cccc(N2C(=O)[C@H]3[C@@H]4C=C[C@@H]([C@H]5C[C@@H]45)[C@@H]3C2=O)c1[EOS],42
12.2,Cc1cccc(-n2nc(C)c(C3=NN(c4ccccc4)C(=C4C=CC=CC4=O)N3)c(O)c2=O)c1C,0.5742681900676694,3.161073503348769,[BOS]Cc1cccc(-n2nc(C)c(C3=NN(c4ccccc4)C(=C4C=CC=CC4=O)N3)c(O)c2=O)c1C[EOS],42
12.4,Cc1cccc(COc2cccc(CC(=O)N3c4ccccc4CC3C(N)=O)c2)c1,0.687642743770592,2.6124495544625574,[BOS]Cc1cccc(COc2cccc(CC(=O)N3c4ccccc4C[C@@H]3C(N)=O)c2)c1[EOS],42
12.5,O=C(Nc1ccc2c(c1)C(=O)CCC2)c1cccc(S(=O)(=O)N2CCN(c3ccc(F)cc3)CC2)c1,0.561856837822876,2.26922731110632,[BOS]O=C(Nc1ccc2c(c1)C(=O)CCC2)c1cccc(S(=O)(=O)N2CCN(c3ccc(F)cc3)CC2)c1[EOS],42
12.0,Oc1c(F)cccc1C1CC1c1[nH]c2ccccc2c1CCC1CCCCNC1,0.5287741789628598,3.665704728518314,[BOS]Fc1cccc([C@H]2C[C@@H]2c2[nH]c3ccccc3c2CC[C@H]2CCCCNC2)c1O[EOS],42
11.1,CC(CC(=O)Nc1cc(C(=O)N2CCCCC2)ccc1Cl)N=C1NS(=O)(=O)c2ccccc21,0.6717184386974842,3.3296349351760384,[BOS]C[C@H](CC(=O)Nc1cc(C(=O)N2CCCCC2)ccc1Cl)/N=C1/NS(=O)(=O)c2ccccc21[EOS][EOS][EOS],42
12.6,O=C(c1ccc(Cc2cccc(F)c2)cc1)N1CCC2COC(CNC(=O)C34CCC(CC3)CC4)C2C1,0.6037561326875264,4.5600184135061514,[BOS]O=C(c1ccc(Cc2cccc(F)c2)cc1)N1CC[C@H]2CO[C@@H](CNC(=O)C34CCC(CC3)CC4)[C@H]2C1[EOS],42
